#!/usr/bin/env python3
"""
Update the existing JSON exported earlier (assessment_diagnosis_massage_questions.json)
by filling correct, feedback, and difficulty for each of the 120 items.

Usage:
  1) Put this script in the same folder as your JSON file:
       assessment_diagnosis_massage_questions.json
  2) Run:
       python update_answers_assessment.py
  3) The script will write:
       assessment_diagnosis_massage_questions_keyed.json
"""
import json, pathlib

IN_PATH = pathlib.Path("assessment_diagnosis_massage_questions.json")
OUT_PATH = pathlib.Path("assessment_diagnosis_massage_questions_keyed.json")

# id -> [correct_index, feedback]
ANS = {
 "assessment_diagnosis_q001": [2, "La inclinación anterior depende de flexores de cadera (iliopsoas/psoas) y la posterior de isquiotibiales; aquí se representan por psoas (minor) y semitendinoso/bíceps femoral."],
 "assessment_diagnosis_q002": [3, "El nervio axilar (plexo braquial) inerva deltoides y redondo menor en la región proximal del brazo."],
 "assessment_diagnosis_q003": [1, "En anatomía, la cara frontal del cuerpo es la región anterior."],
 "assessment_diagnosis_q004": [2, "Una pregunta específica se centra en detalles del evento/lesión: mecanismo de inicio (golpe vs. gradual)."],
 "assessment_diagnosis_q005": [3, "Los romboides retraen (aducción), elevan y rotan inferiormente la escápula."],
 "assessment_diagnosis_q006": [2, "Fase 2 (subaguda): 72 horas a 14 semanas tras el trauma cervical (Foreman & Croft)."],
 "assessment_diagnosis_q007": [1, "La Técnica Alexander mejora la postura y la coordinación neuromuscular."],
 "assessment_diagnosis_q008": [2, "Acostado boca arriba corresponde a la posición supina."],
 "assessment_diagnosis_q009": [1, "La inclinación pélvica posterior estira flexores de cadera: iliaco, psoas mayor y recto femoral."],
 "assessment_diagnosis_q010": [0, "El nervio frénico (C3–C5) del plexo cervical inerva el diafragma."],
 "assessment_diagnosis_q011": [2, "Las preguntas generales exploran el estado de salud habitual del cliente."],
 "assessment_diagnosis_q012": [2, "Postura en equilibrio: eficiencia fisiológica y mecánica."],
 "assessment_diagnosis_q013": [0, "Cambios atípicos de color/forma/tamaño ameritan informar y derivar si procede."],
 "assessment_diagnosis_q014": [3, "Pes cavus = arco plantar muy elevado."],
 "assessment_diagnosis_q015": [0, "Observaciones: claves visuales objetivas sobre la condición del cliente."],
 "assessment_diagnosis_q016": [3, "Romboides mayor y menor comparten inervación por el nervio dorsal escapular (C5)."],
 "assessment_diagnosis_q017": [1, "Sin mejoría en latigazo cervical, se deriva a quiropráctico/fisioterapeuta/osteópata."],
 "assessment_diagnosis_q018": [3, "Los puntos gatillo latentes duelen al movimiento/palpación, no en reposo; los activos duelen incluso en reposo."],
 "assessment_diagnosis_q019": [0, "Antecedentes médicos como diabetes/HTA/cáncer son preguntas generales."],
 "assessment_diagnosis_q020": [1, "Cápsula y ligamentos estabilizan la articulación permitiendo el movimiento en ROM activo."],
 "assessment_diagnosis_q021": [0, "“¿Le ha sucedido antes?” indaga sobre especificidad del cuadro actual."],
 "assessment_diagnosis_q022": [2, "La conmoción cerebral puede comprometer la vida y requiere evaluación médica."],
 "assessment_diagnosis_q023": [3, "En pie cavo se afectan y pueden verse sobrecargados músculos del pie/tobillo; entre las opciones, los listados del pie son los pertinentes."],
 "assessment_diagnosis_q024": [1, "El braquiorradial ayuda a llevar el antebrazo a posición neutra entre pronación y supinación."],
 "assessment_diagnosis_q025": [2, "Pregunta enfocada al dolor: duración/intensidad/características del dolor."],
 "assessment_diagnosis_q026": [3, "El trabajo corporal ayurvédico integra hierbas y hábitos para depurar hígado/digestión."],
 "assessment_diagnosis_q027": [0, "El cuadrado lumbar suele estar tenso/hipertónico en dolor lumbar crónico."],
 "assessment_diagnosis_q028": [3, "La prueba manual ayuda a identificar tejido implicado, disfunción articular y función muscular."],
 "assessment_diagnosis_q029": [0, "Los romboides están medialmente respecto al deltoides."],
 "assessment_diagnosis_q030": [3, "Varo estresa el ligamento colateral lateral (LCL)."],
 "assessment_diagnosis_q031": [2, "El plexo cervical sirve diafragma, cuello y hombro."],
 "assessment_diagnosis_q032": [0, "Apendicular: extremidades y cinturas (escápula/clavícula/pélvica)."],
 "assessment_diagnosis_q033": [1, "La acupresión puede aliviar presión en senos paranasales mediante puntos reflejos."],
